,id.exposure,id.outcome,outcome,exposure,method,nsnp,b,se,pval
20,ukb-b-19953,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Body mass index (BMI) || id:ukb-b-19953,Inverse variance weighted,346,1.074011311,0.040858174,2.75E-152
19,ukb-b-19953,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Body mass index (BMI) || id:ukb-b-19953,Weighted median,346,1.092852706,0.050383068,2.50E-104
236,ieu-a-1239,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Years of schooling || id:ieu-a-1239,Inverse variance weighted,257,-0.63906621,0.061470049,2.58E-25
18,ukb-b-19953,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Body mass index (BMI) || id:ukb-b-19953,MR Egger,346,1.206848432,0.112883974,3.17E-23
235,ieu-a-1239,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Years of schooling || id:ieu-a-1239,Weighted median,257,-0.554899307,0.066949066,1.15E-16
22,ukb-b-19953,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Body mass index (BMI) || id:ukb-b-19953,Weighted mode,346,1.089242641,0.13147368,2.65E-15
21,ukb-b-19953,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Body mass index (BMI) || id:ukb-b-19953,Simple mode,346,1.089242641,0.151068782,3.56E-12
189,ebi-a-GCST006867,ieu-a-298,Alzheimer's disease || id:ieu-a-298,Type 2 diabetes || id:ebi-a-GCST006867,Inverse variance weighted,2,-1.173809116,0.288402497,4.70E-05
190,ebi-a-GCST006867,ieu-a-298,Alzheimer's disease || id:ieu-a-298,Type 2 diabetes || id:ebi-a-GCST006867,Inverse variance weighted,2,-1.173809116,0.288402497,4.70E-05
201,ebi-a-GCST006867,ieu-a-298,Alzheimer's disease || id:ieu-a-298,Type 2 diabetes || id:ebi-a-GCST006867,Inverse variance weighted,2,-1.173809116,0.288402497,4.70E-05
39,ieu-a-9,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Coronary heart disease || id:ieu-a-9,Weighted median,9,0.147009706,0.042697458,0.000575182
77,ukb-b-7408,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Average total household income before tax || id:ukb-b-7408,Weighted median,38,-0.420315695,0.122722083,0.000614937
237,ieu-a-1239,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Years of schooling || id:ieu-a-1239,Simple mode,257,-0.757600526,0.219139088,0.000639034
159,ukb-b-20261,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Ever smoked || id:ukb-b-20261,Weighted median,67,0.74308163,0.235899618,0.001632756
24,ieu-a-1058,ebi-a-GCST005536,Type 1 diabetes || id:ebi-a-GCST005536,Celiac disease || id:ieu-a-1058,Weighted median,9,0.212301739,0.068620942,0.001975886
42,ieu-a-9,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Coronary heart disease || id:ieu-a-9,Weighted mode,9,0.149398587,0.033304384,0.002039918
78,ukb-b-7408,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Average total household income before tax || id:ukb-b-7408,Inverse variance weighted,38,-0.491871051,0.159698662,0.002070042
124,ukb-b-20261,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Ever smoked || id:ukb-b-20261,Weighted median,67,0.74308163,0.241667992,0.002106412
134,ukb-b-6324,ebi-a-GCST005536,Type 1 diabetes || id:ebi-a-GCST005536,Processed meat intake || id:ukb-b-6324,Weighted median,3,3.146363614,1.029811287,0.002248492
238,ieu-a-1239,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Years of schooling || id:ieu-a-1239,Weighted mode,257,-0.587702197,0.191230545,0.002346157
114,ukb-b-20261,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Ever smoked || id:ukb-b-20261,Weighted median,67,0.74308163,0.244983062,0.002419784
115,ukb-b-20261,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Ever smoked || id:ukb-b-20261,Inverse variance weighted,67,0.695063135,0.230753179,0.002594046
125,ukb-b-20261,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Ever smoked || id:ukb-b-20261,Inverse variance weighted,67,0.695063135,0.230753179,0.002594046
130,ukb-b-20261,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Ever smoked || id:ukb-b-20261,Inverse variance weighted,67,0.695063135,0.230753179,0.002594046
160,ukb-b-20261,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Ever smoked || id:ukb-b-20261,Inverse variance weighted,67,0.695063135,0.230753179,0.002594046
129,ukb-b-20261,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Ever smoked || id:ukb-b-20261,Weighted median,67,0.74308163,0.253835157,0.003417891
30,ieu-a-1058,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Celiac disease || id:ieu-a-1058,Inverse variance weighted,11,0.028190235,0.010685042,0.008332541
65,ukb-b-10912,ebi-a-GCST005536,Type 1 diabetes || id:ebi-a-GCST005536,"Non-cancer illness code, self-reported: high cholesterol || id:ukb-b-10912",Weighted mode,19,1.8020361,0.684743369,0.016930725
101,ukb-d-20499,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Ever sought or received professional help for mental distress || id:ukb-d-20499,Inverse variance weighted,2,1.060705372,0.44613859,0.017429291
102,ukb-d-20499,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Ever sought or received professional help for mental distress || id:ukb-d-20499,Inverse variance weighted,2,1.060705372,0.44613859,0.017429291
163,ukb-d-20499,ebi-a-GCST006867,Type 2 diabetes || id:ebi-a-GCST006867,Ever sought or received professional help for mental distress || id:ukb-d-20499,Inverse variance weighted,2,1.060705372,0.44613859,0.017429291
